129
Câu: 1	Nước đá tồn tại dưới dạng nào?
Câu: 247	Tại sao người Hồi giáo không được ăn thịt con lợn?
A	Vì không muốn sát sinh
B	Vì thịt lợn đắt
C	Vì lợn là con vật bẩn thỉu
D	Vì lợn được coi là một vị thần linh
Câu: 248	Đẳng cấp cao nhất trong xã hội Ấn Độ thời xưa thuộc hạng người nào?
A	Bà-la-môn
B	Sát-đế-ly
C	Vệ-xa
D	Thu-Đà-La
Câu: 249	Giáo hoàng Bênêđictô XVI (trị vì từ năm 2005 ) là người nước nào?
A	Đức
B	Anh 
C	Pháp
D	Ý
Câu: 250	Dòng tranh Thủy Mặc của Trung Quốc có nguồn gốc xuất phát từ tôn giáo nào?
A	Đạo giáo
B	Phật Giáo
C	Nho Giáo
D	Mặc Giáo
Câu: 251	Tổ chức Y tế thế giới WHO có trụ sở tại thành phố nào?
A	New York
B	Geneva
C	Bắc Kinh
D	Tokyo
Câu: 252	Chữ M trong tên của Quỹ tiền tệ quốc tế IMF có nghĩa là gì?
A	Money
B	Monetary
C	Main
D	Mother
Câu: 253	Hồ Victoria là hồ nước ngọt lớn thứ hai trên thế giới về diện tích bề mặt. Hồ này nằm ở châu lục nào?
A	Châu Á
B	Châu Mỹ
C	Châu Phi
D	Châu Âu
Câu: 254	Hồ sâu nhất thế giới nằm ở quốc gia nào?
A	Mỹ
B	Canada
C	Ai Cập
D	Nga
Câu: 255	Lĩnh vực nào không nằm trong lĩnh vực trao giải của giải thưởng Nobel?
A	Vật lý
B	Hóa học
C	Toán học
D	Y học
Câu: 256	Giải thưởng Nobel Hòa bình được trao hàng năm ở quốc gia nào?
A	Nauy
B	Thụy Điển
C	Phần Lan
D	Đan Mạch
Câu: 257	Trong tiếng Nhật, từ "kami" mà tạo lên từ "origami" nghĩa là gì?
A	Gấp
B	Cắt
C	Giấy
D	Bìa
Câu: 258	Hades, Pluto , Osiris đều là các vị thần nào trong các câu chuyện thần thoại?
A	Thần mặt trời
B	Thần biển cả 
C	Thần mặt trăng
D	Thần diêm vương
Câu: 259	Thần Apollo trong thần thoại Hy Lạp là vị thần nào?
A	Thần ánh sáng
B	Thần biển cả
C	Thần nông
D	Thần mặt trời
Câu: 260	Người đẹp Ngô Phương Lan, hoa hậu Thế giới người Việt 2007 với tư cách hoa hậu đến từ?
A	Nhật Bản
B	Các quốc gia SNG
C	Mỹ
D	Thụy Sỹ
Câu: 261	Sự kiện nào mở đầu cuộc chiến tranh thế giới lần thứ nhất ?
A	Hoàng tử Áo - Hung bị ám sát
B	Hoàng đế Đức xua quân đánh Pháp, Bỉ
C	Đức tấn công Pháp tại Verdun
D	Anh - Pháp đánh Đức tại sông Somme
Câu: 262	Nước nào là nước có diện tích lớn nhất trong Liên minh Châu Âu?
A	Anh
B	Pháp
C	Tây Ban Nha
D	Nga
Câu: 263	Vương triều 100 ngày của Napoléon đã bị sụp đổ sau thất bại nào?
A	Trận Waterloo
B	Trận Austerlitz
C	Trận Moskva
D	Trận Ai Cập
Câu: 264	Pharaon, từ dùng để chỉ các vị vua Ai Cập cổ đại, có nghĩa là gì?
A	Ngôi nhà lớn
B	Dòng sông lớn
C	Cung điện lớn
D	Vị vua vĩ đại
Câu: 265	Tổng thống nào của Hoa Kỳ đã phát động chiến tranh vùng vịnh chống lại Iraq?
A	George H. W. Bush (cha)
B	George W. Bush (con)
C	Ronald Reagan
D	Bill Clinton
Câu: 266	Theo quy định quốc tế, các võ sĩ Judo từ 9 đẳng đến 10 đẳng thì mang đai màu gì?
A	Trắng
B	Nâu
C	Đỏ 
D	Đen
Câu: 267	Võ phục Vovinam trên toàn thế giới dùng thống nhất màu nào hiện nay?
A	Đen
B	Đỏ
C	Xanh lam
D	Tím
Câu: 268	Loại đai cao nhất của môn võ Vovinam là loại đai nào?
A	Hồng đai
B	Hoàng đai
C	Bạch đai
D	Huyền đai
Câu: 269	Đối với môn võ Vovinam hiện nay, màu đai đỏ là biểu hiện của cái gì?
A	Máu
B	Lửa
C	Màu cờ tổ quốc
D	Mặt trời
Câu: 270	Đại hội thể thao Đông Nam Á lần đầu tiên được tổ chức tại đâu?
A	Thái Lan
B	Việt Nam
C	Lào
D	Miến Điện
Câu: 271	Chiếc cúp "Nữ thần chiến thắng" duy nhất được FIFA trao tặng cho Brasil sau lần thứ ba vô địch thế giới của họ vào năm nào?
A	1962
B	1970
C	1974
D	1994
Câu: 272	Đội bóng nào về nhì tại World cup 1998 tại Pháp?
A	Pháp
B	Italia
C	Brasil
D	Đức
Câu: 273	"YOU WILL NEVER WALK ALONE" là khẩu hiệu của đội bóng nào của nước Anh?
A	Manchester United
B	Liverpool
C	Chelsea
D	Manchester City
Câu: 274	Trận chung kết Champions Leauge mùa giải 1998-1999 giữa Manchester United và Bayern Munich được đá trên sân nào?
A	Nou Camp
B	Old Trafford
C	Santiago Bernabéu
D	San Siro
Câu: 275	Cầu thủ nào đã ghi bàn thắng quyết định trong trận chung kết cúp C1 châu Âu 1998-1999 giữa MU và Bayern Munich? 
A	Ole Gunnar Solskjær
B	Teddy Sheringham 
C	Paul Scholes
D	David Beckham
Câu: 276	Vị vua nào đã đổi tên nước ta là Đại Việt?
A	Lý Thái Tổ
B	Lý Thánh Tông
C	Trần Thái Tông
D	Trần Nhân Tông
Câu: 277	Hai câu thơ "Hùng cứ châu Hoan đất một vùng - Vạn An thành lũy khói hương xông " đã nhắc đến vị vua nào?
A	Lý Nam Đế 
B	Triệu Việt Vương
C	Mai Hắc Đế
D	Ngô Quyền
Câu: 278	Trong thời kỳ loạn 12 sứ quân, lực lượng sứ quân nào đã hợp nhất với sứ quân Đinh Bộ Lĩnh?
A	Nguyễn Siêu
B	Trần Lãm
C	Ngô Nhật Khánh
D	Kiều Công Hãn
Câu: 279	Vị vua nào còn được gọi là Vạn Thắng Vương?
A	Đinh Tiên Hoàng
B	Ngô Quyền
C	Lê Thái Tổ
D	Lê Đại Hành
Câu: 280	Triều đại phong kiến nào là triều đại đầu tiên cho đúc tiền ở Việt Nam?
A	Lý
B	Đinh
C	Trần
D	Tiền Lê
Câu: 281	Bài thơ Quốc tộ (Vận nước ) của thiền sư Pháp Thuận được viết vào thời nào?
A	Đinh
B	Tiền Lê
C	Trần
D	Hậu Lê
Câu: 282	Quốc tử giám tại kinh thành Thăng Long được lập vào thời vua nào?
A	Lý Thánh Tông
B	Lý Nhân Tông
C	Trần Thái Tông
D	Trần Anh Tông
Câu: 283	Chu Văn An đã dâng "Thất trảm sớ" xin chém bảy tên nịnh thần lên vua nào?
A	Trần Dụ Tông
B	Trần Anh Tông
C	Trần Thái Tông
D	Trần Nhân Tông
Câu: 284	Địa danh Chương Dương Độ trong cuộc chiến chống Nguyên Mông nay thuộc tỉnh thành nào?
A	Hưng Yên
B	Việt Trì
C	Hải Dương
D	Hà Nội
Câu: 285	Tướng nào đã chỉ huy quân đội nhà Trần đánh quân Nguyên trong trận Chương Dương 1285?
A	Trần Quang Khải
B	Trần Khánh Dư
C	Trần Quốc Tuấn
D	Trần Quốc Toản
Câu: 286	Vị tướng nhà Trần nào sau đây là tác giả của bài Thuật Hoài với câu đầu "Hoành sóc giang sơn kháp kỉ thu "?
A	Dã Tượng
B	Yết Kiêu
C	Phạm Ngũ Lão
D	Trần Bình Trọng
Câu: 287	"Ninh Kiều máu chảy thành sông, tanh hôi vạn dặm " Câu thơ trên đã nhắc đến trận đánh nào trong cuộc khởi nghĩa Lam Sơn?
A	Tốt Động - Chúc Động
B	Giải phóng Nghệ An
C	Chi Lăng - Xương Giang
D	Ngọc Hồi - Đống Đa
Câu: 288	UNESCO đã công nhận Nguyễn Trãi là Danh nhân văn hóa thế giới vào năm nào?
A	1980
B	1990
C	1985
D	1995
Câu: 289	Tác phẩm nào sau đây không phải là của Lê Quý Đôn?
A	Đại thành Toán pháp
B	Hỷ phường Phổ lục
C	Thiền môn Khoa giáo
D	Văn minh cổ xúy
Câu: 290	Nhà du hành Marco Polo là người nước nào?
A	Ý
B	Pháp 
C	Bồ Đào Nha
D	Tây Ban Nha
Câu: 291	Thực dân Pháp đã bắt đầu nổ súng xâm lược nước ta năm nào?
A	1858
B	1868
C	1878
D	1884
Câu: 292	Chí sĩ yêu nước nào sau đây còn được gọi là Ông nghè Liên Bạt?
A	Nguyễn Thượng Hiền
B	Phan Bội Châu
C	Phan Chu Trinh
D	Huỳnh Thúc Kháng
Câu: 293	Địa danh Bắc Sơn, nơi xảy ra cuộc khởi nghĩa Bắc Sơn chống lại Pháp và Nhật năm 1940 nay thuộc tỉnh nào?
A	Cao Bằng
B	Hà Giang
C	Lạng Sơn
D	Lào Cai
Câu: 294	Ranh giới lãnh hải của Việt Nam là bao nhiêu hải lý?
A	6 hải lý
B	10 hải lý
C	12 hải lý
D	15 hải lý
Câu: 295	Vùng đặc quyền kinh tế biển ở Việt Nam là bao nhiêu hải lý?
A	100
B	200
C	250
D	300
Câu: 296	Sông Hồng bắt nguồn từ tỉnh nào của Trung Quốc?
A	Vân Nam
B	Quảng Đông
C	Quảng Tây
D	Phúc Kiến
Câu: 297	Hồ Thác Bà thuộc tỉnh nào?
A	Bắc Kạn
B	Thái Nguyên
C	Tuyên Quang
D	Yên Bái
Câu: 298	Hồ Chí Minh là một trong những người thành lập đảng nào ở Pháp?
A	Đảng cộng sản Pháp
B	Đảng dân chủ Pháp
C	Đảng xã hội Pháp
D	Đảng tự do Pháp
Câu: 299	Chủ tịch Hồ Chí Minh đã viết bản tuyên ngôn độc lập tại đâu?
A	48 - Hàng Ngang
B	48 Hàng Đào
C	32 Hàng Ngang
D	32 Hàng Đào
Câu: 300	Chủ tịch Hồ Chí Minh đã ra đi tìm đường cứu nước vào năm nào?
A	1910
B	1908
C	1913
D	1911
Câu: 301	Tên mà Hồ Chủ Tịch sử dụng trong thời  gian làm việc trên tàu Đô đốc Latouche Tréville?
A	Nguyễn Văn Ba
B	Nguyễn Văn Hai
C	Nguyễn Ái Quốc
D	Tống Văn Sơ
Câu: 302	"Tên của Hồ Chủ Tịch trong thời gian ở Hồng Kông?"
A	Lý Thụy
B	Tống Văn Sơ
C	Nguyễn Ái Quốc
D	Nguyễn Văn Ba
Câu: 303	Thân phụ của chủ tịch Hồ Chí Minh?
A	Nguyễn Sinh Sắc
B	Phan Châu Trinh
C	Phan Bội Châu
D	Phan Đình Phùng
Câu: 304	" Không có gì quý hơn độc lập tự do" Câu nói này được Bác lần đầu tiên phát biểu năm bao nhiêu?
A	1964
B	1966
C	1959
D	1950
Câu: 305	Bác Hồ trở lại Tổ Quốc sau ba mươi năm bôn ba hải ngoại trên vùng đất nào?
A	Lạng Sơn
B	Quảng Ninh
C	Lào Cai
D	Cao Bằng
Câu: 306	Lê Lợi sinh ra ở thế kỷ nào ?
A	Thế kỷ 13
B	Thế kỷ 14
C	Thế kỷ 15
D	Thế kỷ 16
Câu: 307	Bài hát Như có Bác trong ngày vui đại thắng là của nhạc sĩ nào?
A	Lưu Hữu Phước
B	Phạm Tuyên
C	Phan Huỳnh Điểu
D	Hoàng Hiệp
Câu: 308	Triều đại nào ở Trung Quốc khi còn cai trị nước ta đã đặt nước ta là An Nam Đô Hộ Phủ?
A	Hán 
B	Đường
C	Tống 
D	Nguyên
Câu: 309	Vua nào đã đổi tên nước ta thành Đại Cồ Việt?
A	Đinh Bộ Lĩnh
B	Lý Công Uẩn
C	Ngô Quyền
D	Quang Trung
Câu: 310	Cuộc khởi nghĩa Hai bà Trưng được khởi đầu vào năm nào?
A	40 TCN
B	30 TCN
C	40 SCN
D	30 SCN
Câu: 311	Hai Bà Trưng có quê ở huyện nào?
A	Mê Linh
B	Đan Phượng
C	Từ Liêm
D	Phúc Thọ
Câu: 312	Tên thái thú nào sau đây đã bị Hai Bà Trưng đánh bại trong cuộc khởi nghĩa Hai Bà Trưng?
A	Tô Định
B	Thoát Hoan
C	Sầm Nghi Đống
D	Triệu Đà
Câu: 313	Tên tướng nào đã được vua Hán cử sang nước ta để đánh Trưng Vương?
A	Mã Viện
B	Mã Đằng
C	Mã Siêu
D	Mã Giám Sinh
Câu: 314	Hai Bà Trưng đã nhảy xuống dòng sông nào để tự vẫn bảo toàn danh tiết?
A	Sông Hát
B	Sông Luộc
C	Sông Cầu
D	Sông Bạch Đằng
Câu: 315	Thi Sách là chồng của nhân vật lịch sử nào sau đây?
A	Trưng Trắc
B	Trưng Nhị
C	Ngọc Hân công chúa
D	Nữ tướng Lê Chân
Câu: 316	Ai là người thực tế đã có công sáng lập và lãnh đạo đất nước trong những năm đầu triều Trần?
A	Trần Thủ Độ
B	Trần Cảnh
C	Trần Thừa
D	Trần Quốc Tuấn
Câu: 317	Triều đại nhà Lý tồn tại khoảng bao nhiêu năm?
A	100 năm
B	200 năm 
C	300 năm
D	400 năm
Câu: 318	Quốc gia nào sau đây chưa bao giờ nằm trong Đế chế Mông Cổ?
A	Trung Quốc
B	Triều Tiên
C	Việt Nam
D	Ba Tư
Câu: 319	Trong chiến tranh xâm lược Đại Việt lần thứ ba của quân Nguyên, tướng Ô Mã Nhi đã bị bắt trong trận đánh trên sông nào?
A	Bạch Đằng
B	Như Nguyệt
C	Sông Đuống
D	Sông Nhị Hà (sông Hồng)
Câu: 320	Yết Kiêu - tướng dưới quyền của Hưng Đạo Vương có biệt tài đánh giặc như thế nào?
A	Thủy chiến
B	Đánh trên bộ
C	Đánh kỵ binh
D	Đánh lén
Câu: 321	Bộ luật đầu tiên ở nước ta ra đời vào triều đại nào?
A	Lý
B	Trần
C	Tiền Lê
D	Hậu Lê
Câu: 322	Ai là vị vua đầu tiên của triều đại nhà Hồ trong lịch sử phong kiến Việt Nam?
A	Hồ Nguyên Trừng
B	Hồ Hán Thương
C	Hồ Quý Ly
D	Hồ Cẩm Đào
Câu: 323	Triều đại nhà Hồ trong lịch sử Việt Nam có mấy đời vua?
A	1
B	2
C	3
D	4
Câu: 324	Ai là người đầu tiên phát hành tiền giấy trong lịch sử Việt Nam?
A	Hồ Quý Ly
B	Trần Thái Tông
C	Vua Nguyễn Ánh
D	Vua Nguyễn Huệ
Câu: 325	Hồ Nguyên Trừng, con trai của Hồ Quý Ly, có tài gì nổi bật mà được vua Minh trọng dụng?
A	Chế tạo súng
B	Cưỡi ngữa
C	Bơi thuyền
D	Bắn cung
Câu: 326	Các truyền thuyết " Thu phục voi trắng một ngà" và " Giả đá biết nói" nói về vị tướng nào trong lịch sử?
A	Hai bà Trưng
B	Trần Quốc Tuấn
C	Bà Triệu
D	Lê Hoàn
Câu: 327	Cuộc khởi nghĩa của Lý Nam Đế là chống lại triều đại nào bên Trung Quốc đô hộ nước ta?
A	Nhà Tấn
B	Nhà Hán 
C	Nhà Đường
D	Nhà Lương
Câu: 328	Nguyên nhân của việc Trần Liễu, cha của Trần Quốc Tuấn, có thù với vua Trần Cảnh?
A	Do bị vua Trần lấy mất vợ
B	Do không được trọng dụng
C	Do bị vua Trần lấy mất con
D	Do vua Trần là tên hôn quân
Câu: 329	Sau khi làm phản không thành công, Trần Liễu bị Trần Thủ Độ chém. Vua Trần Cảnh đã làm gì?
A	Vua lấy thân mình che chở cho Liễu
B	Vua ra lệnh tha chết cho Liễu
C	Không làm gì cả
D	Đích thân vua chém Liễu
Câu: 330	Viên tướng nhà Minh Liễu Thăng khi mang quân sang xâm lược nước ta đã bị giết chết trong trận nào?
A	Trận Chi Lăng
B	Trận Xương Giang
C	Trận Tây Kết
D	Trận Tốt Động - Chúc Động
Câu: 331	Tác phẩm Bình Ngô đại cáo được viết sau thắng lợi của cuộc khởi nghĩa nào sau đây?
A	Chống quân Minh xâm lược
B	Chống quân Thanh xâm lược
C	Chống quân Tống xâm lược
D	Chống quân Hán xâm lược
Câu: 332	Điền tên của hai tướng nhà Nguyên vào câu sau "Cửa Hàm Tử bắt sống ...... - Sông Bạch Đằng giết tươi ........."?
A	Toa Đô - Ô Mã
B	Ô Mã - Toa Đô
C	Liễu Thăng - Toa Đô
D	Ô Mã - Liễu Thăng
Câu: 333	Theo Bình Ngô Đại Cáo, Việc nhân nghĩa cốt ở đâu?
A	Yên dân
B	Vương quyền
C	Trung thành
D	Chủ quyền
Câu: 334	Tướng quân nào đã liều mình cứu chúa Lê Lợi, ghi danh sử sách?
A	Lê Lai
B	Lê Trực
C	Lê Sát
D	Trần Nguyên Hãn
Câu: 335	Sau khi bị tru di tam tộc, Nguyễn Trãi đã được vua nào nhà Lê hồi phục danh dự ?
A	Lê Thánh Tông
B	Lê Thái Tông
C	Lê Nhân Tông 
D	Lê Túc Tông
Câu: 336	Tập thơ Ức Trai thi tập là của tác giả nào sau đây?
A	Nguyễn Bỉnh Khiêm
B	Nguyễn Trãi
C	Nguyễn Du
D	Nguyễn Khuyến
Câu: 337	Tập thơ Quốc âm thi tập của Nguyễn Trãi được viết bằng chữ nào?
A	Chữ Hán
B	Chữ Nôm
C	Chữ Quốc ngữ
D	Chữ Champa
Câu: 338	Vụ án Lệ Chi Viên tai tiếng trong lịch sử còn được gọi là vụ án gì?
A	Vụ án vườn vải
B	Vụ án vườn cam
C	Vụ án vườn nho
D	Vụ án vườn dâu
Câu: 339	Việc lập bia Tiến sĩ tại Văn Miếu Quốc Tử Giám được khởi xướng vào triều đại nào?
A	Hậu Lê
B	Nguyễn
C	Tây Sơn
D	Mạc
Câu: 340	Nước nào sau đây không nằm trong danh sách các nước chư hầu có nghĩa vụ cống phẩm cho Đại Việt thời vua Lê Thánh Tông?
A	Chiêm Thành
B	Đại Minh(Trung Quốc)
C	Chiang Mai
D	Java
Câu: 341	Vị học giả nào sau đây không phục vụ dưới triều vua Lê Thánh Tông?
A	Lương Thế Vinh
B	Ngô Sĩ Liên
C	Nguyễn Trãi
D	Phan Phu Tiên
Câu: 342	Hồng Đức là niên hiệu của vị vua nào trong lịch sử Việt Nam?
A	Lê Thái Tông
B	Trần Nhân Tông
C	Lý Thánh Tông
D	Lê Thánh Tông
Câu: 343	Vị vua nào sau đây đã lập ra hội Tao Đàn - tập hợp các vì tinh tú trong bầu trời thơ ca Đại Việt?
A	Lê Thánh Tông
B	Hồ Quý Ly
C	Quang Trung
D	Trần Nhân Tông
Câu: 344	Bộ quốc triều hình luật thời Lê Sơ còn được gọi là bộ luật gì?
A	Hồng Đức
B	Hình Thư
C	Quốc Luật
D	Hình Văn
Câu: 345	Vua nào của nhà Lê Sơ còn được gọi  là vua Quỷ?
A	Lê Hiến Tông
B	Lê Chiêu Tông
C	Lê Uy Mục
D	Lê Tương Dực
Câu: 346	Vua Tương Dực của nhà Lê Sơ còn được gọi là vua gì?
A	Vua lợn
B	Vua dê
C	Vua gà
D	Vua quạ
Câu: 347	Trong thời Lê - Mạc phân tranh, nhà Mạc còn được gọi là?
A	Nam Triều
B	Bắc Triều
C	Đông Triều
D	Tây Triều
Câu: 348	Vi vua đầu tiên của nhà Mạc trong lịch sử các triều đại phong kiến Việt Nam?
A	Mạc Đăng Dung
B	Mạc Đăng Doanh
C	Mạc Phúc Hải
D	Mạc Mậu Hợp
Câu: 349	Vua nào thời Lê Trung Hưng đã sang cầu cứu nhà Thanh mang quân sang Đại Việt?
A	Lê Chiêu Thống
B	Lê Thuần Tông
C	Lê Dụ Tông
D	Lê Gia Tông
Câu: 350	Người nào sau đây không phải là một tướng của nghĩa quân Tây Sơn?
A	Nguyễn Huệ
B	Nguyễn Lữ
C	Nguyễn Nhạc
D	Nguyễn Ánh
Câu: 351	Trận Rạch Gầm - Xoài Mút là trận đánh giữa quân Tây Sơn và quân của nước nào?
A	Chân Lạp
B	Ai Lao
C	Đại Thanh
D	Xiêm La
Câu: 352	Sự nắm quyền của họ Trịnh bị lật đổ bởi lực lượng nào?
A	Chúa Nguyễn
B	Quân Thanh
C	Nhà Lê
D	Quân Tây Sơn
Câu: 353	Vua nào nhà Thanh đã cử đại quân sang xâm lược nước ta?
A	Càn Long
B	Ung Chính
C	Khang Hy
D	Quang Tự
Câu: 354	Tôn Sĩ Nghị, kẻ đã mang quân xâm lược nước ta, là tướng của triều đại nào bên Trung Quốc?
A	Thanh
B	Minh
C	Tống
D	Nguyên
Câu: 355	Câu nào sau đây không có trong Chiếu xuất quân của Quang Trung trước trận đại phá quân Thanh ở Thăng Long?
A	Đánh cho để dài tóc
B	Đánh cho để đen răng
C	Đánh cho nó chích luân bất phản
D	Đánh cho cút về nước
Câu: 356	Kinh đô nhà Nguyễn đặt tại đâu?
A	Phú Xuân
B	Thăng Long
C	Gia Định
D	Quy Nhơn
Câu: 357	Vua nào nhà Nguyễn lên nắm quyền tiếp sau vua Gia Long?
A	Minh Mạng
B	Thiệu Trị
C	Tự Đức
D	Hàm Nghi
Câu: 358	Trong thời kỳ cai trị tại Việt Nam, thực dân Pháp đã cai trị vùng nào sau đây dưới chế độ thuộc địa?
A	Nam Kỳ
B	Trung Kỳ
C	Bắc Kỳ
D	Toàn bộ đất nước
Câu: 359	Trong chiến dịch chiếm Đà Nẵng, bước mở màn cho chiến tranh xâm lược Việt Nam, Pháp đã liên minh với quân đội nước nào?
A	Tây Ban Nha
B	Anh
C	Mỹ
D	Singapore
Câu: 360	Với Hòa ước Giáp Tuất 1874,  triều đình Huế đã giao cho Pháp toàn bộ vùng nào của đất nước?
A	Nam Kỳ
B	Bắc Kỳ
C	Trung Kỳ
D	Qđ. Hoàng Sa
Câu: 361	Quân đội đế quốc nào đã lấy danh nghĩa giám sát quân Nhật đầu hàng để trải thảm đỏ cho Pháp tái chiếm Đông Dương?
A	Trung Hoa Dân Quốc
B	Anh
C	Mỹ
D	Đức
Câu: 362	Tỉnh nào sau đây không trong khu vực chiến khu Việt Bắc ?
A	Cao Bằng
B	Thái Nguyên
C	Tuyên Quang
D	Quảng Ninh
Câu: 363	Hiệp định về vấn đề khôi phục hòa bình trên bán đảo Đông Dương sau thời gian Pháp chiếm đóng được ký kết tại thành phố nào?
A	Geneve
B	Paris
C	London
D	California
Câu: 364	Phái đoàn nào tham dự hội nghị Geneve đã không ký vào bản hiệp định nhưng vẫn tôn trọng và không vi phạm nội dung của nó?
A	Mỹ
B	Liên Xô
C	Trung Quốc
D	Việt Nam Dân chủ Cộng hòa
Câu: 1	B
Câu: 2	D
Câu: 3	A
Câu: 4	B
Câu: 5	B
Câu: 6	A
Câu: 7	B
Câu: 8	B
Câu: 9	A
Câu: 10	A
Câu: 11	C
Câu: 12	D
Câu: 13	A
Câu: 14	D
Câu: 15	A
Câu: 16	A
Câu: 17	A
Câu: 18	B
Câu: 19	D
Câu: 20	D
Câu: 21	A
Câu: 22	A
Câu: 23	A
Câu: 24	A
Câu: 25	A
Câu: 26	D
Câu: 27	A
Câu: 28	D
Câu: 29	D
Câu: 30	A
Câu: 31	B
Câu: 32	B
Câu: 33	B
Câu: 34	A
Câu: 35	B
Câu: 36	B
Câu: 37	C
Câu: 38	C
Câu: 39	B
Câu: 40	C
Câu: 41	D
Câu: 42	A
Câu: 43	B
Câu: 44	C
Câu: 45	D
Câu: 46	A
Câu: 47	A
Câu: 48	D
Câu: 49	A
Câu: 50	A
Câu: 51	C
Câu: 52	A
Câu: 53	A
Câu: 54	A
Câu: 55	B
Câu: 56	A
Câu: 57	A
Câu: 58	C
Câu: 59	B
Câu: 60	D
Câu: 61	C
Câu: 62	D
Câu: 63	A
Câu: 64	A
Câu: 65	D
Câu: 66	A
Câu: 67	C
Câu: 68	C
Câu: 69	A
Câu: 70	B
Câu: 71	D
Câu: 72	C
Câu: 73	B
Câu: 74	C
Câu: 75	B
Câu: 76	B
Câu: 77	A
Câu: 78	B
Câu: 79	B
Câu: 80	A
Câu: 81	A
Câu: 82	D
Câu: 83	A
Câu: 84	A
Câu: 85	A
Câu: 86	C
Câu: 87	A
Câu: 88	A
Câu: 89	A
Câu: 90	D
Câu: 91	B
Câu: 92	A
Câu: 93	D
Câu: 94	B
Câu: 95	C
Câu: 96	A
Câu: 97	C
Câu: 98	D
Câu: 99	D
Câu: 100	A
Câu: 101	A
Câu: 102	A
Câu: 103	B
Câu: 104	B
Câu: 105	A
Câu: 106	A
Câu: 107	D
Câu: 108	D
Câu: 109	C
Câu: 110	A
Câu: 111	D
Câu: 112	C
Câu: 113	B
Câu: 114	A
Câu: 115	A
Câu: 116	A
Câu: 117	A
Câu: 118	A
Câu: 119	A
Câu: 120	A
Câu: 121	C
Câu: 122	C
Câu: 123	C
Câu: 124	A
Câu: 125	A
Câu: 126	C
Câu: 127	C
Câu: 128	A
Câu: 129	D
Câu: 130	A
Câu: 131	C
Câu: 132	A
Câu: 133	D
Câu: 134	A
Câu: 135	B
Câu: 136	A
Câu: 137	A
Câu: 138	C
Câu: 139	B
Câu: 140	B
Câu: 141	D
Câu: 142	A
Câu: 143	B
Câu: 144	B
Câu: 145	B
Câu: 146	A
Câu: 147	B
Câu: 148	A
Câu: 149	A
Câu: 150	A
Câu: 151	A
Câu: 152	A
Câu: 153	A
Câu: 154	B
Câu: 155	A
Câu: 156	A
Câu: 157	A
Câu: 158	C
Câu: 159	C
Câu: 160	A
Câu: 161	B
Câu: 162	A
Câu: 163	A
Câu: 164	B
Câu: 165	C
Câu: 166	A
Câu: 167	C
Câu: 168	A
Câu: 169	A
Câu: 170	B
Câu: 171	B
Câu: 172	A
Câu: 173	C
Câu: 174	C
Câu: 175	C
Câu: 176	A
Câu: 177	B
Câu: 178	A
Câu: 179	B
Câu: 180	B
Câu: 181	A
Câu: 182	B
Câu: 183	D
Câu: 184	A
Câu: 185	C
Câu: 186	A
Câu: 187	A
Câu: 188	B
Câu: 189	A
Câu: 190	A
Câu: 191	A
Câu: 192	B
Câu: 193	A
Câu: 194	D
Câu: 195	D
Câu: 196	C
Câu: 197	A
Câu: 198	A
Câu: 199	A
Câu: 200	B
Câu: 201	B
Câu: 202	D
Câu: 203	B
Câu: 204	C
Câu: 205	C
Câu: 206	B
Câu: 207	B
Câu: 208	D
Câu: 209	B
Câu: 210	D
Câu: 211	B
Câu: 212	B
Câu: 213	A
Câu: 214	B
Câu: 215	A
Câu: 216	C
Câu: 217	B
Câu: 218	D
Câu: 219	A
Câu: 220	D
Câu: 221	C
Câu: 222	A
Câu: 223	D
Câu: 224	D
Câu: 225	A
Câu: 226	A
Câu: 227	A
Câu: 228	C
Câu: 229	D
Câu: 230	B
Câu: 231	D
Câu: 232	D
Câu: 233	A
Câu: 234	A
Câu: 235	A
Câu: 236	A
Câu: 237	B
Câu: 238	D
Câu: 239	D
Câu: 240	A
Câu: 241	D
Câu: 242	A
Câu: 243	D
Câu: 244	A
Câu: 245	A
Câu: 246	A
Câu: 247	C
Câu: 248	A
Câu: 249	A
Câu: 250	A
Câu: 251	B
Câu: 252	B
Câu: 253	C
Câu: 254	D
Câu: 255	C
Câu: 256	A
Câu: 257	C
Câu: 258	D
Câu: 259	A
Câu: 260	D
Câu: 261	A
Câu: 262	B
Câu: 263	A
Câu: 264	A
Câu: 265	A
Câu: 266	C
Câu: 267	C
Câu: 268	C
Câu: 269	B
Câu: 270	A
Câu: 271	B
Câu: 272	C
Câu: 273	B
Câu: 274	A
Câu: 275	A
Câu: 276	B
Câu: 277	C
Câu: 278	B
Câu: 279	A
Câu: 280	B
Câu: 281	B
Câu: 282	B
Câu: 283	A
Câu: 284	D
Câu: 285	A
Câu: 286	C
Câu: 287	A
Câu: 288	A
Câu: 289	D
Câu: 290	A
Câu: 291	A
Câu: 292	A
Câu: 293	C
Câu: 294	C
Câu: 295	B
Câu: 296	A
Câu: 297	D
Câu: 298	A
Câu: 299	A
Câu: 300	D
Câu: 301	A
Câu: 302	B
Câu: 303	A
Câu: 304	B
Câu: 305	D
Câu: 306	B
Câu: 307	B
Câu: 308	B
Câu: 309	A
Câu: 310	C
Câu: 311	C
Câu: 312	A
Câu: 313	A
Câu: 314	A
Câu: 315	A
Câu: 316	A
